689122,1,PO_RejectRequisitionAndApproval_013,9/01/2019 14:13:49 PM,0,Passed,9/01/2019 14:02:16 PM,basic.step,Scripts,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"WaitForPage http://riyoramgbm02.maaden.com:8050/OA_HTML/RF.jsp?function_id=31160&resp_id=-1&resp_appl_id=-1&security_group_id=0&lang_code=US&params=buVoCN5pvZdIemFiC2fpd4dvbu.y0jzfkLZ17l4u40QosAU5lhw.LL9mkdAdEoWB&oas=mXln_lnBni-rFnTLO4yOfg..",,3261,Passed,"",web.pageComplete,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Launch Browser: InternetExplorer 11.615.17763.0",,0,Passed,"",basic.step,
"Call Function: PO_CreateRequisitionAndApproval_User_MECEVICM_001.run",,53152,Passed,"",basic.stepGroup,
"Navigate http://riyoramgbm02.maaden.com:8050/",30,16,Passed,"",ft.action,
"Think: 0.028 (sec).",,55,Passed,"",basic.comment,
"Navigate http://riyoramgbm02.maaden.com:8050/",31,7,Passed,"",ft.action,
"WaitForPage http://riyoramgbm02.maaden.com:8050/",32,454,Passed,"",web.pageComplete,
"Think: 9.16 (sec).",,9184,Passed,"",basic.comment,
"Click textBox(""@id='unamebean'"")",35,101,Passed,"",ft.action,
"Think: 0.611 (sec).",,629,Passed,"",basic.comment,
"SetText textBox(""@id='unamebean'"") MECEVICM ",36,42,Passed,"",ft.action,
"Think: 0.719 (sec).",,736,Passed,"",basic.comment,
"Click textBox(""@id='pwdbean'"")",37,104,Passed,"",ft.action,
"Think: 0.74 (sec).",,755,Passed,"",basic.comment,
"SetPassword textBox(""@id='pwdbean'"") ******",38,37,Passed,"",ft.action,
"Think: 1.04 (sec).",,1055,Passed,"",basic.comment,
"Click button(""@id='SubmitButton'"")",39,75,Passed,"",ft.action,
"WaitForPage http://riyoramgbm02.maaden.com:8050/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE",40,4693,Passed,"",web.pageComplete,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Think: 2.784 (sec).",,2821,Passed,"",basic.comment,
"Click link(""@text='Purchase Requisition 711802647 for Brahme, Gunesh (660.00 SAR)'"")",43,116,Passed,"",ft.action,
"WaitForPage http://riyoramgbm02.maaden.com:8050/OA_HTML/OA.jsp?OAFunc=FND_WFNTF_DETAILS&NtfId=7362638&addBreadCrumb=Y&retainAM=Y&_ti=305096772&oapc=5&oas=m_BDVrzsSaZj7EMm1tw1tw..",44,7802,Passed,"",web.pageComplete,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Think: 2.148 (sec).",,2165,Passed,"",basic.comment,
"Click button(""@value='Approve'"")",48,91,Passed,"",ft.action,
"WaitForPage http://riyoramgbm02.maaden.com:8050/OA_HTML/OA.jsp?page=/oracle/apps/fnd/framework/navigate/webui/NewHomePG&homePage=Y&_ti=305096772&retainAM=Y&addBreadCrumb=N&OAMC=G&WFEBizWorklist=Y&oapc=7&oas=3V5hkAFXgHDLH6QF6BXULw..",49,12394,Passed,"",web.pageComplete,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Think: 2.884 (sec).",,2901,Passed,"",basic.comment,
"Click link(""@text='Logout'"")",52,109,Passed,"",ft.action,
"WaitForPage http://riyoramgbm02.maaden.com:8050/OA_HTML/RF.jsp?function_id=31160&resp_id=-1&resp_appl_id=-1&security_group_id=0&lang_code=US&params=buVoCN5pvZdIemFiC2fpd4dvbu.y0jzfkLZ17l4u40QosAU5lhw.LL9mkdAdEoWB&oas=qAm7i8DAMDc5jHLuJixCqw..",53,4947,Passed,"",web.pageComplete,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Launch Browser: InternetExplorer 11.615.17763.0",,0,Passed,"",basic.step,
"Click textBox(""@id='unamebean'"")",,112,Passed,"",ft.action,
"ClearText textBox(""@id='unamebean'"")",,38,Passed,"",ft.action,
"SetText textBox(""@id='unamebean'"") BRAHMEG",,40,Passed,"",ft.action,
"Info",,0,Passed,"Comments: BRAHMEG",basic.comment,
"Click textBox(""@id='pwdbean'"")",,92,Passed,"",ft.action,
"SetPassword textBox(""@id='pwdbean'"") ******",,39,Passed,"",ft.action,
"Click button(""@id='SubmitButton'"")",,74,Passed,"",ft.action,
"WaitForPage http://riyoramgbm02.maaden.com:8050/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE",618,2974,Passed,"",web.pageComplete,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Think: 5.195 (sec).",,5217,Passed,"",basic.comment,
"Click link(""@text='MWSPC PURCHASING PREPARER'"")",621,102,Passed,"",ft.action,
"WaitForPage http://riyoramgbm02.maaden.com:8050/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#",622,753,Passed,"",web.pageComplete,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click link(""@text='Requisition Summary'"")",,1516,Passed,"",ft.action,
"WaitForPage http://riyoramgbm02.maaden.com:8050/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#",682,5595,Passed,"",web.pageComplete,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/OA_HTML/cabo/images/swan/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=http://riyoramgbm02.maaden.com:8050/forms/frmservlet?appletmode=nonforms&HTMLpageTitle=&HTMLpreApplet=&code=oracle/apps/fnd/formsClient/FormsLauncher.class&width=400&height=300&archive=/OA_JAVA/oracle/apps/fnd/jar/fndforms.jar,/OA_JAVA/orac...",,0,Passed,"",web.frame,
"Forms Screen shot",686,16437,Passed,"",ft.screenshot,
"SetFocus textField(""@name='FIND_REQ_OPERATING_UNIT_0'"")",,27948,Passed,"",ft.action,
"Think: 3.269 (sec).",,3286,Passed,"",basic.comment,
"SetText textField(""@name='FIND_REQ_REQ_NUM_0'"") 711802707",,616,Passed,"",ft.action,
"Think: 0.012 (sec).",,27,Passed,"",basic.comment,
"Click button(""@name='FIND_REQ_FIND_0'"")",689,3479,Passed,"",ft.action,
"Forms Screen shot",691,309,Passed,"",ft.screenshot,
"SetFocus textField(""@name='REQ_HEADERS_FOLDER_AUTHORIZATION_STATUS_DSP_0'"")",,1163,Passed,"",ft.action,
"Info",,0,Passed,"Comments: Approved",basic.comment,
"SelectMenuItem window(""@name='REQ_HEADERS_FOLDER'"") Tools|View Action History",,3074,Passed,"",ft.action,
"Forms Screen shot",140,305,Passed,"",ft.screenshot,
"Think: 10 (sec).",,10014,Passed,"",basic.comment,
"SetFocus textField(""@name='PO_ACTION_HISTORY_ACTION_CODE_DSP_1'"")",,1266,Passed,"",ft.action,
"SetFocus textField(""@name='PO_ACTION_HISTORY_ACTION_CODE_DSP_0'"")",,1206,Passed,"",ft.action,
"Close window(""@name='PO_ACTION_HISTORY'"")",143,1218,Passed,"",ft.action,
"Forms Screen shot",145,329,Passed,"",ft.screenshot,
"Think: 1.842 (sec).",,1863,Passed,"",basic.comment,
"Close window(""@name='REQ_HEADERS_FOLDER'"")",146,1181,Passed,"",ft.action,
"Forms Screen shot",148,306,Passed,"",ft.screenshot,
"Think: 3.993 (sec).",,4011,Passed,"",basic.comment,
"SetFocus textField(""@name='FIND_REQ_OPERATING_UNIT_0'"")",149,54,Passed,"",ft.action,
"Think: 0 (sec).",,18,Passed,"",basic.comment,
"Close window(""@name='FIND_REQ'"")",150,1466,Passed,"",ft.action,
"Forms Screen shot",152,308,Passed,"",ft.screenshot,
"Think: 2.875 (sec).",,2893,Passed,"",basic.comment,
"Forms Close",153,703,Passed,"",ft.action,
"Forms Screen shot",155,331,Passed,"",ft.screenshot,
"Think: 2.607 (sec).",,2624,Passed,"",basic.comment,
"ClickButton choiceBox(""forms:choiceBox"") OK",156,2163,Passed,"",ft.action,
"closeBrowser",694,16,Passed,"",ft.action,
"Finish Total (sec)",,146,Passed,"",basic.finish,
"closeBrowser",,8,Passed,"",ft.action,
